TransactionTypeID,Transaction,TransactionCompany,TransactionGroup,TransactionTypeGroup,TransactionTypeSubGroup,TransactionName,Additive,IsReversal
{95df5a7c-ba97-45cd-a732-cf9eb4cf4fd0},Money3\Loan\Payment\Payment Cash,Money3,Cash in,Repayment,Repayment - Cash,Payment Cash,1,Transaction
{2f97e453-ddcd-49b7-958d-e85460e5c3cf},Money3\Loan\Payment\Payment Cheque,Money3,Cash in,Repayment,Repayment - Cheque,Payment Cheque,1,Transaction
{e1365ab7-7216-4d36-9127-8a46e6d7cb02},Money3\Loan\Payment\Payment DebitCard,Money3,Cash in,Repayment,Repayment - Bpay,Payment DebitCard,1,Transaction
{9a77a79c-c8f7-494f-8e9f-48e304dfd652},Money3\Loan\Payment\Payment Direct Credit Recieved,Money3,Cash in,Repayment,Repayment - Direct debit,Payment Direct Credit Recieved,1,Transaction
{7b99c226-70ee-477d-a247-5491f344862b},Money3\Loan\Payment\Payment Refinanced,Money3,Cash in,Repayment,Repayment - Direct debit,Payment Refinanced,1,Transaction
{d96fdc0b-ea82-46c3-9982-0bc4f155935c},Money3\Loan\Payment\Payment Reversal,Money3,Cash in,Repayment,Repayment - Direct debit,Payment Reversal,1,Reversal
{ef859b47-2820-4459-b033-4bd4d321251a},Money3\Loan\Payment\Payment Reversal - Cash,Money3,Cash in,Repayment,Repayment - Cash,Payment Reversal - Cash,1,Reversal
{b264fbcd-976f-4328-b758-2f0f7520f0d6},Money3\Loan\Payment\Payment Reversal - DebitCard,Money3,Cash in,Repayment,Repayment - Bpay,Payment Reversal - DebitCard,1,Reversal
{d90943f6-a537-4e04-adc0-7a880260a940},Money3\Loan\Payment\Payment Salary,Money3,Cash in,Repayment,Repayment - Salary,Payment Salary,1,Transaction
{0d09ef16-c8c6-4fd7-aa07-4d40ce7a3d60},Money3\Loan\Payment\Proceeds from Repossession,Money3,Cash in,Repayment,Repayment - Direct debit,Proceeds from Repossession,1,Transaction
{0e71d163-0bf4-4185-8b48-9e7db7b471fe},Money3\Loan\Payment\Repayment Dishonour - New - Reversal,Money3,Cash in,Repayment,Dishonour,Repayment Dishonour - New - Reversal,1,Reversal
{64a336b6-6562-4abe-809d-ddb951f4c24a},Money3\Loan\Payment\Repayment Dishonour - Old - Reversal,Money3,Cash in,Repayment,Dishonour,Repayment Dishonour - Old - Reversal,1,Reversal
{244d60d7-2cef-4e24-8a7d-02c9cab998d1},Money3\Loan\Payment\Repayment Dishonour Manual,Money3,Cash in,Repayment,Dishonour,Repayment Dishonour Manual,1,Transaction
{cde651a4-8f90-4baf-adc5-83e8499eaa3c},Money3\Loan\Payment\Repayment Dishonour Manual,Money3,Cash in,Repayment,Dishonour,Repayment Dishonour Manual,1,Transaction
{e832ac26-3c19-41aa-871c-a08f9b698d69},Money3\Loan\Payment\Repayment Dishonour NEW,Money3,Cash in,Repayment,Dishonour,Repayment Dishonour NEW,1,Transaction
{e94f9a24-9b1e-4275-a740-4fd51c4d3f71},Money3\LOC\Disbursement\Cash Disbursement - Drawdown,Money3,Cash Out,Disbursement,Disbursement,Cash Disbursement - Drawdown,1,Transaction
{775161d1-ab1e-435b-93c6-8e6d53fd8bfe},Money3\LOC\Disbursement\Direct Credit - Drawdown,Money3,Cash Out,Disbursement,Disbursement,Direct Credit - Drawdown,1,Transaction
{9f3fded2-344d-4f5c-8e26-efe4ed0b247f},Money3\LOC\Disbursement\Direct Credit - Drawdown - Reversal,Money3,Cash Out,Disbursement,Disbursement,Direct Credit - Drawdown - Reversal,1,Reversal
{360f0924-92dd-4e5d-bff5-0026526f5645},Money3\LOC\Disbursement\Reversal\Cash Disbursement Payment Drawdown- Reversal,Money3,Cash Out,Disbursement,Disbursement,Reversal,1,Reversal
{c1b0f505-72bd-4f1d-ac11-f45d77e4bf7d},Money3\LOC\Payment\Payment (Cash),Money3,Cash in,Repayment,Repayment - Cash,Payment - Cash,1,Transaction
{f03763e2-eb24-4ca9-bef2-e525ade90ce8},Money3\LOC\Payment\Payment (Cheque),Money3,Cash in,Repayment,Repayment - Cheque,Payment (Cheque),1,Transaction
{468824e4-f92e-428c-8000-de9d68619d23},Money3\LOC\Payment\Payment (Direct Debit) Capitalise Today,Money3,Cash in,Repayment,Repayment - Direct Debit,Payment (Direct Debit) Capitalise Today,1,Transaction
{d685de8f-4009-4968-9fe6-bd63de507376},Money3\LOC\Payment\Payment (Salary),Money3,Cash in,Repayment,Repayment - Salary,Payment (Salary),1,Transaction
{8ae7a940-e7de-47ba-a98e-6227241c4698},Money3\LOC\Payment\Payment Reversal,Money3,Cash in,Repayment,Repayment - Cash,Payment Reversal,1,Reversal
{3a708976-2f8d-458c-bc45-dd23d1d4d2a0},Money3\MoneyGram\Disbursement\Amount Sent,Money3,Cash Out,MoneyGram,MoneyGram Sent,Amount Sent,1,Transaction
{a97c5fcc-5625-48d2-9aeb-463e7cf7ab58},Money3\MoneyGram\Disbursement\Cash (Received),Money3,Cash in,MoneyGram,MoneyGram Received,Cash (Received),1,Transaction
{8fd616f5-118f-4cc4-acfa-a9c48944edd8},Money3\MoneyGram\Disbursement\Cash (Sent),Money3,Cash Out,MoneyGram,MoneyGram Sent,Cash (Sent),1,Transaction
{fb389b3e-43ec-4300-9445-c11403945d82},Money3\MoneyGram\Disbursement\MoneyGram Fee,Money3,Loan Fee,MoneyGram,MoneyGram Fee,MoneyGram Fee,1,Transaction
{10dd208f-f453-4323-af7f-ef3a2a44df86},Money3\Insurance\Equity Plus Insurance,Money3,Insurance,Insurance,Insurance,GAP/Equity Insurance,1,Transaction
{4b133079-a16a-4859-86e5-34b2963bce5e},Money3\Insurance\Comprehensive Insurance,Money3,Insurance,Insurance,Insurance,Comprehensive Insurance,1,Transaction
{64228cb1-9fde-4d45-9d9c-ac93b8177fb5},Money3\Fee\ERD Discount,Money3,Loan Fee,Fee,Discharge,ERD Discount,1,Transaction
{ab16bf8d-a13b-4af4-9ecf-f52aac361f22},Money3\Rental\Lease Abandoned - Vehicle Returned,Money3,Rental,Rental,Rental,Lease Abandoned - Vehicle Returned,1,Transaction
{ebe294bf-5609-4ab7-b904-b1576c2fc836},Money3\Insurance\GAP/Equity Insurance,Money3,Insurance,Insurance,Insurance,GAP/Equity Insurance,1,Transaction
{f1d448c2-d6dd-4e45-bb47-bab3f955d30a},Money3\Insurance\Extended Warranty,Money3,Insurance,Insurance,Insurance,Extended Warranty,1,Transaction
{1d80d541-cd59-4e75-90d5-6c48e9c326ca},Money3\Loan\Payment\Repayment Dishonour - Cheque,Money3,Cash in,Repayment,Dishonour,Loan Dishonour,1,Transaction
{274ab776-dbd9-4187-9621-2a5f08c68ab4},Money3\Discharge\Discharge Disbursement\Cheque,Money3,Cash In,Discharge,Repayment - Cheque,Discharge Transaction - Reimbursement  Cheque,1,Transaction
{335c9ed6-5f11-4ca3-929c-46ecae08d729},Money3\Rental\Loan Add Ons,Money3,Rental,Rental,Rental,Loan Add Ons,1,Transaction
{5edc0205-20a8-4e8d-872f-3a12b24ad271},Money3\Fee\Loan\Tax Agent Fee,Money3,Loan Fee,Fee,loan,Tax Agent Fee,1,Transaction
{6a4dfee3-1090-4ae2-9421-079da332406c},Money3\Fee\Loan\Establishment Fee,Money3,Loan Fee,Fee,Establishment Fee,Establishment Fee,1,Transaction
{a078d5d1-36d7-4b6f-b9c7-7a1649efaa90},Money3\Rental\Adjust Up - Initial Rental Amount,Money3,Rental,Rental,Rental,Adjust - Initial Rental Amount,1,Transaction
{b024482a-6f8c-48af-bc0c-7b4ec926db1b},Money3\Insurance\Total Assist,Money3,Insurance,Insurance,Insurance,Total Assist,1,Transaction
{d271376c-6495-43a6-8d21-1df2784400a5},Money3\Insurance\Cash Benefit,Money3,Insurance,Insurance,Insurance,Cash Benefit,1,Transaction
{03f89803-662f-4234-bf8e-b59296b4961f},Money3\Insurance\Loan Termination Insurance,Money3,Insurance,Insurance,Insurance,Loan Termination Insurance,1,Transaction
{1711bd64-942a-456a-b723-e65d3c877a89},Money3\Loan\Payment\Repayment Dishonour OLD,Money3,Cash in,Repayment,Dishonour,Loan Dishonour,1,Transaction
{355d522c-02fb-4392-92fe-d5a32a8df435},Money3\Fee\Auction House Fee,Money3,Loan fee,Fee,Discharge,Auction House Fee,1,Transaction
{532699e4-14a2-47c9-bc3f-3cc6f16ca813},Money3\Rental\Adjust Down - Initial Rental Amount,Money3,Rental,Rental,Rental,Adjust - Initial Rental Amount,1,Transaction
{5f4bc663-fa5b-4281-8b1f-4b34a82c2a8c},Money3\Loan\Interest\Interest Adjustment (CR),Money3,Interest,Interest,Interest,Interest Adjustment (CR),1,Transaction
{844b24ea-96c6-4a34-8e29-02f05406db15},Money3\Rental\Fines,Money3,Rental,Rental,Rental,Fines,1,Transaction
{86b90c31-7d4c-407d-ac5e-ab39a83ab88e},Money3\Insurance\Loan Protection,Money3,Insurance,Insurance,Insurance,Loan Protection Insurance,1,Transaction
{8d8555e4-a6b5-4b89-a097-4ce6e11ed478},Money3\Fee\WaiveCr,Money3,Waive,Fee,Waive,System Waived Credit,1,Transaction
{91015862-144e-4c90-b7f0-5512c07339e8},Money3\Special\M3 Prinicpal Payment,Money3,Cash in,Repayment,Repayment,M3 Prinicpal Payment,0,Transaction
{98284444-284e-44e1-a04b-7c4d6d984f8a},Money3\Rental\Payment Direct Credit Recieved,Money3,Rental,Rental,Rental,Payment (Direct Credit Received),1,Transaction
{b3452828-3b39-485b-80ef-7a680a02a7ff},Money3\Conversion\Original Loan Amount,Money3,Conversion,Conversion,Conversion,Original Loan Amount,1,Transaction
{b9feb75b-861d-45cc-b8d0-ee490e16e98f},Money3\Fee\Reversal\LACC Fee Refund,Money3,Loan Fee,Fee,loan,LACC Fee Refund,1,Reversal
{ca70780d-3010-4011-8263-5fa438d612db},Money3\Insurance\Consumer Credit Insurance,Money3,Insurance,Insurance,Insurance,Consumer Credit Insurance,1,Transaction
{cfaa6035-dc9e-49fd-ba1e-4917282f86a4},Money3\Insurance\Tyre,Money3,Insurance,Insurance,Insurance,Tyre Insurance,1,Transaction
{d07f93a7-f98c-42b8-9953-a9a62879035e},Money3\Insurance\Purchase Price Protection,Money3,Insurance,Insurance,Insurance,Purchase Price Protection,1,Transaction
{d297a55e-aa3a-4928-8b38-a6da5c72562f},Money3\Disbursement\Direct Credit - $20 Easter Promo Credit,Money3,Promotions,Promotions,Promotions,Direct Credit - $20 Easter Promo Credit,0,Transaction
{f6260e2e-aa78-400a-8c8d-17af33ae0aaf},Money3\Conversion\Original Received (since loan started),Money3,Rental,Rental,Rental,Original Recieved (since loan started),1,Transaction
{258561e7-1a5c-46df-a5fc-b565b854bd69},Money3\Rental\Termination Adjustment,Money3,Rental,Rental,Rental,Termination Adjustment,1,Transaction
{3ad692bd-b95c-4076-a92c-6df406dd7d15},Money3\Disbursement\Initial Rental Amount,Money3,Rental,Rental,Rental,Initial Rental Amount,1,Transaction
{4d6fd04e-d635-429c-9f74-bf03a5a049dc},Money3\Disbursement\Direct Credit - $50 for Free,Money3,Promotions,Promotions,Promotions,Direct Credit - $50 for Free,0,Transaction
{58104117-e95f-415a-8905-36fc122c4983},Money3\Conversion\Opening Balance,Money3,Conversion,Conversion,Conversion,Opening Balance,1,Transaction
{6fd932dc-2f78-43f4-9756-dc13291389ae},Money3\Fee\Reversal\LACC Waive,Money3,Waive,Fee,Waive,LACC Waive,1,Reversal
{914d2104-748b-47fe-b580-3e9939c39d2a},Money3\LOC\Payment\Payment Reversal - Cash,Money3,Cash in,Repayment,Repayment,Payment Reversal - Cash,1,Reversal
{9bba1416-e284-49b7-9eb8-9338afa9d139},Money3\Insurance\Marine Warranty,Money3,Insurance,Insurance,Insurance,Marine Warranty,1,Transaction
{a09e0d9c-fe06-4404-b3b6-d454248bbae8},Money3\Insurance\Complete Car Care Cover,Money3,Insurance,Insurance,Insurance,Complete Car Care Cover,1,Transaction
{c151b776-f6c8-4f36-aa5a-bab1cdb7e7c7},Money3\Fee\Rentals\Vehicle Penalty Fee,Money3,Rental,Rental,Rental,Penalty Fee,1,Transaction
{ce886294-cb63-4892-89ac-1c67d8ad51d6},Money3\Insurance\Reversal\Insurance,Money3,Insurance,Insurance,Insurance,Insurance - Reversal,1,Reversal
{E0D583A7-2FD0-4FF5-9CBF-414844BDADEE},Money3\Fee\Deferred Establishment Fee a,Money3,Loan fee,Fee,loan,Deferred Establishment Fee,1,Transaction
{f332dcd2-e166-4b3a-92ab-be98a61be431},Money3\Insurance\Walkaway Insurance,Money3,Insurance,Insurance,Insurance,Walkaway Insurance,1,Transaction
{fb12d670-dffe-40b2-97d6-6c82669029f4},Money3\Disbursement\Cash Disbursement - $20 Easter Promo Cash,Money3,Promotions,Promotions,Promotions,Cash Disbursement - $20 Easter Promo Cash,0,Transaction
{020b0792-9879-4efe-82c5-bfc3d36d1a53},Money3\Fee\Waived\Money3 Waived (Credit),Money3,Waive,Fee,Waive,Money 3 - Waived,1,Transaction
{184ff53b-899c-4bb9-929d-41cf58bd8864},Money3\Fee\Discharge\Negotiated Payout on Discharge - Reversal,Money3,,,,Negotiated Payout on Discharge - Reversal,1,Reversal
{6afe506f-3621-49a6-a11f-80b34c60f8fd},Money3\Loan\Schedule\Instalment Due (Actual) - Payment,Money3,,,,Instalment Due (Actual)  - payment Reduces Schedule Balance,0,Transaction
{7906e72d-a07d-483f-a827-77e5ea6340b6},Loan\AUFee\Dishonour Fee,Money3,,,,Dishonour Fee,1,Transaction
{9d9bd706-59d5-4961-b8b6-377d4dd03c58},Loan\Fee\Application Fee Variable,Money3,,,,Application Fee,1,Transaction
{ace232e8-0025-4daf-8535-4e31e55ce71f},Loan\Payment\Repayment (Salary Payment),Money3,,,,Repayment (Salary Payment),1,Transaction
{0840764e-0450-403e-a3d7-d53568f13b4b},Money3\Fee\Reversal\Loan\Establishment Fee - Reversal,Money3,,,,Establishment Fee - Reversal,1,Reversal
{09cd3218-dd59-44ae-8fd3-c8f45bc501d5},Loan\Reverse\Payment\Dishonor - Payment,Money3,,,,Dishonor Payment,1,Transaction
{1d6067dc-7ba1-44d8-9b4b-cce76104549f},Cash\Cash Out,Money3,,,,Cash Out,0,Transaction
{35a34462-1ccb-4eb0-9ac6-b1eb9ff881f8},Cash\Cash In,Money3,,,,Cash In,0,Transaction
{49f78202-9813-40f4-a25a-00678301c3b1},Money3\Rental\Lease Abandoned - Vehicle Returned - REVERSAL,Money3,,,,Lease Abandoned - Vehicle Returned - REVERSAL,1,Reversal
{5015f0a3-8759-462c-ae67-16796e541ab2},Money3\Fee\Rentals\Whitegoods Penalty Fee,Money3,,,,Penatlty Fee,1,Transaction
{8c250320-2b75-4174-b5d0-78d3ed2892e4},Cash\Transfer Out,Money3,,,,Transfer Out,1,Transaction
{2058fce5-e25f-4aa8-b2f0-1ad0474a1ac0},Loan\Schedule\Interest (DB),Money3,,,,Schedule Interest,0,Transaction
{3fdb41a1-c23f-4173-8fca-d2374962306e},Money3\Fee\Loan\Monthly Account Fee - Payment,Money3,,,,Monthly Account Fee - Payment,1,Transaction
{5c9fa965-8a82-4167-ba6e-0085e35ad597},Money3\Fee\Reversal\ERD Reversal,Money3,Loan Fee,Fee,Reversal,Reversal - ERD Discount,1,Reversal
{67440f09-f0ef-4371-9613-f58645bef916},Money3\Rental\Excess Charge,Money3,,,,Excess Charge,1,Transaction
{6c5b1412-87bb-4fa6-bab9-948bd56c9258},Loan\Reverse\Fee\Deferred Establishment Fee Reversal,Money3,Loan Fee,Fee,Reversal,Deferred Establishment Fee Reversal,1,Reversal
{9cf0ba93-92e0-4f01-b45c-ad13e219654b},Money3\MoneyGram\Reversal\Fee (Reversal),Money3,,,,Fee - Reversal,1,Reversal
{19251fb5-5a82-4abf-bfc9-c6ee49cf34a4},Cash\Transfer In,Money3,,,,Transfer In,1,Transaction
{1d33627b-f8f8-4268-99b4-e94146b6a7bf},Money3\Fee\Reversal\Additional Monthly Fees,Money3,,,,Additional Monthly Fees,1,Reversal
{369d0352-6702-44dc-86a5-aa1e63d43a28},Money3\LOC\Payment\Payment (Direct Debit) Capitalise next effective dates,Money3,,,,Payment (Direct Debit),1,Transaction
{55c6be02-2fee-43fe-b09b-a7b7d56bda68},Money3\MoneyGram\Reversal\Amount Sent - Reversal,Money3,,,,Amount Sent - Reversal,1,Reversal
{7a2174ac-fbc7-445a-b0f0-6d7478fa4e53},Money3\Loan\Schedule\Instalment Due (Actual),Money3,,,,Instalment Due (Actual) increase Arrears,0,Transaction
{ae41de08-ec8c-4b96-a4b2-025043c77fed},Money3\Rental\Adjust Down - Initial Rental Amount - REVERSAL,Money3,,,,Adjust - Initial Rental Amount - REVERSAL,1,Reversal
{c76d3e8d-782a-45b3-b95d-a0214fcc9c77},Money3\MoneyGram\Disbursement\Amount Received,Money3,,,,Amount Received,1,Transaction
{cca0ab8d-987a-46f1-88c5-9f8746252f07},Money3\MoneyGram\Reversal\Cash (Sent) - Reversal,Money3,,,,Total Amount Collected (Cash Disbursement) - Reversal,1,Reversal
